campaign_id,campaign_name,impressions,clicks,conversions,cost
AD_000,Summer Sale,88958,936,139,1217.89
AD_001,Summer Sale,10865,526,38,1244.42
AD_002,Black Friday,3219,43,8,118.67
AD_003,Summer Sale,40809,1379,82,5343.38
AD_004,Summer Sale,6287,115,21,163.66
AD_005,New Launch,35387,623,34,1634.94
AD_006,Summer Sale,9512,310,18,1236.86
AD_007,Retargeting,2342,65,8,161.42
AD_008,Black Friday,64076,1667,223,1998.03
AD_009,New Launch,20216,349,62,1660.37
AD_010,Brand Awareness,94070,2345,212,7968.31
AD_011,Black Friday,80767,2128,114,2559.32
AD_012,Retargeting,98829,3818,568,2374.54
AD_013,Black Friday,27614,521,44,1835.75
AD_014,Retargeting,37258,401,26,1643.95
AD_015,Retargeting,94789,1624,240,2552.64
AD_016,Brand Awareness,43078,602,52,2257.62
AD_017,Black Friday,84524,3738,652,8550.02
AD_018,Brand Awareness,97573,3583,289,6518.07
AD_019,Brand Awareness,13219,606,31,536.18
AD_020,Black Friday,1235,22,1,28.96
AD_021,Summer Sale,43929,1463,165,6608.4
AD_022,Summer Sale,68444,2922,295,4872.16
AD_023,Brand Awareness,9567,240,33,409.51
AD_024,New Launch,71792,2510,279,7490.37
AD_025,Brand Awareness,66441,1823,171,8692.14
AD_026,Brand Awareness,85555,3468,246,15287.31
AD_027,Brand Awareness,74698,2203,405,9030.87
AD_028,Summer Sale,6415,173,9,295.67
AD_029,Summer Sale,37159,1176,170,1952.74
AD_030,Summer Sale,44925,699,122,3445.94
AD_031,Brand Awareness,6951,215,16,370.96
AD_032,New Launch,88388,948,177,976.33
AD_033,Summer Sale,9007,297,27,889.16
AD_034,Black Friday,42832,1544,269,2206.21
AD_035,Black Friday,59596,622,43,2830.15
AD_036,Black Friday,31523,1417,197,4537.7
AD_037,Retargeting,89861,3289,250,15178.25
AD_038,Brand Awareness,87740,2347,252,6654.05
AD_039,Black Friday,16524,196,14,748.95
AD_040,Brand Awareness,20282,269,37,431.5
AD_041,Black Friday,24930,637,59,1338.04
AD_042,New Launch,1077,41,3,125.0
AD_043,Brand Awareness,21611,627,93,2956.77
